locale,review_id,author,rating,review_text,date,app_version
en-np,c5220d40-7432-4e52-b120-1777f9abe3f1,Niswarth subedi,5,superb app for online payments.,2024-07-31T17:02:24,4.3.2.1
en-np,afe3385a-d4d3-4b46-8a15-809258a19ab8,Melina Ghale,5,Good for money transfer 🥰,2024-07-31T16:55:18,
en-np,12810414-183e-49ec-8f84-19153c60dcce,Bibek Sharma,1,worst costumer care service!!!,2024-07-31T16:53:40,4.3.2.1
en-np,22c4f3ff-1d04-4747-9e40-c3a033f86558,Rojina Adhikari,5,Good,2024-07-31T15:51:29,
en-np,49da2882-d2e3-4255-9993-e8c24d7a03f0,aryal prashanta,1,Say not to esawa,2024-07-31T14:40:16,4.3.2.1
en-np,d10a2de0-d48c-44f5-9945-db54c0e5ab1e,Sunil Kumal MS14,1,Say no to esewa*,2024-07-31T14:29:11,4.3.2.1
en-np,c89f3e7e-83cc-4fe3-972c-488766214d5b,Salina Anktep,1,Payment is more easier in other platform of online payment and the service is also not very good.,2024-07-31T12:04:32,4.3.2.1
en-np,60230d53-646d-4c77-9ba2-4c18b5e660a8,chandrakant Paudel,5,Log in problem,2024-07-31T10:18:55,
en-np,d15738d4-9187-4e5a-a620-5ff4399b756a,Ashim Basyal,1,worst customer support and if we forget password we need to call esewa and till 5-6 attempts of call they are saying we will send password to login but i am not getting. What's the use of forgot password in app if it is not in used.,2024-07-31T10:02:18,4.3.2.1
en-np,15f99008-f6df-4d88-a2bc-fbae583bcef9,Manisha Xettri,1,How to fix Token expired problem 🤷‍♀️🤷‍♀️🤷‍♀️,2024-07-31T07:09:47,4.3.2.1
en-np,9cde7da9-2a9f-47e1-9e6f-e810f3455ff5,Bibek Katuwal,1,Is not work properly 😭,2024-07-31T06:55:04,
en-np,1fa9b12b-f0fc-4f15-9e76-bcd688420d52,Abhisek Yadav,5,Abhishek Yadav,2024-07-31T06:29:23,
en-np,5a16f7e0-6149-4a83-a9a7-893f8428c286,roshni Thapa,5,Really nice app Esewa 🙏🙏,2024-07-31T05:56:40,4.3.2.0
en-np,fbc5e8bf-27d5-4e5a-b031-7167073fb39b,Fear,1,scammers haru,2024-07-31T05:01:13,4.3.2.1
en-np,47fbc33d-2b98-4efc-bef6-3d11768da70b,Krishna Shah,5,Maja auxa,2024-07-31T04:20:55,4.3.2.1
en-np,631d3b12-6c0c-4b47-bac6-96aa0ebdcaab,Sujit x Tijus,4,Everything's fine but my 150 rs is stucked in since I can't drop my photo while filling the KYC form,2024-07-30T14:41:49,
en-np,b6aeb1e8-c2f8-4ebb-a71b-bedcbec1a26d,Kishor Thapa,1,This also don't deserve by this app because I had call them for refund money when I mistakenly paid to other bank payment quite ashamed I can't believe it why the customer service is kept for not given the service,2024-07-30T14:07:11,4.3.2.1
en-np,449b5af6-0c58-4290-b3e1-3dcfdddd8303,Bishnu Ojha,1,It's been ages since I asked them to let me use my money they are not even interested in solving my problem what the hell. Some years ago I created an account and then I used it for some months and then I got a notification that I had another account with same name. Now why did they accept me it that was not allowed?? And now I don't have that old sim card I can't delete that but can't they just delete that account after I've sent several mails oh god I'm so irritated. I requested a lot 😭,2024-07-30T12:41:32,4.3.2.1
en-np,74a7a1d6-e7b9-4c14-aa8c-67fe5b8a39e9,Jhyapley,1,The most useless app in nepal,2024-07-30T11:37:38,
