locale,review_id,author,rating,review_text,date,app_version
en-np,0fa71704-f538-4331-89ef-12e61751ed42,Niraj Thing,1,Takes lot of time to show updated balance in esewa whenever i load money.,2021-09-30T15:52:03,3.8.11
en-np,97b52dc3-ece3-4989-a049-fa8cfdd1b77d,Lok bahadur Tamang,5,"Good ,💕💕💕❣️❣️",2021-09-30T15:38:12,
en-np,f9c1a5ea-0d57-4c5a-b314-a3c894bea5af,OM PRAKASH,1,Bad experience. Link Bank Account also taking Charge.....?,2021-09-30T15:25:27,3.8.11
en-np,ae27c5c9-9297-4d71-a797-7bbec96e0917,Ranjana Adhakari,3,"Good.. I like it very much. I use topup, flight, internet, phone bill, electricity, bill, school bill payment etc.. Thank you",2021-09-30T13:45:03,3.8.7
en-np,bca15f94-2238-4749-b83e-1315ecd48f2d,Atal Pandey,1,"Step 1: Tries to load balance via mobile banking. App says, "" Unable to fetch banks. Please try again later."" Step 2: Tries several times over the course of an entire day to only end up at Step 1 every single time. Step 3: Checks to see if there is any update from the developers to fix the bug. Finds none. Step 4: Leaves a 1 star rating because cant rate it any lower. Step 5: Deletes app and downloads Khalti. Step 6: Gets melodramatic and sarcastic in the review section. Step 7:Hopes for a fix.",2021-09-30T13:24:43,3.8.11
en-np,1c2bf689-a1dc-4bbb-ba48-8e4c45a6c18d,Chhotu sah,1,Limit,2021-09-30T10:57:51,3.8.10.3
en-np,c0ca7408-ce73-4378-bbd3-f52a4647d191,Rejeen Shrestha,2,"Whenever i check the flight fare, the flights below first page takes forever to load :(",2021-09-30T08:18:50,3.8.11
en-np,44848719-4ad3-4a62-9a3a-8b54dda00128,Ramesh Mukhiya,1,Worse app. Too much slow service.,2021-09-30T08:08:53,3.8.11
en-np,422a749d-5274-49ea-8d95-882cccc0fa74,Dipesh Giri,1,worse app ever,2021-09-30T07:07:31,3.8.11
en-np,2818ed99-0e1a-4eb6-adb2-3d7e0e97644d,Sulendar Rajput,5,App ta ramro cha Tara 1 problem xa ke limite ho,2021-09-30T06:57:36,3.8.10.3
en-np,43109b75-f9df-4505-801a-bc4e9eb9b817,Nischal Amatya,1,Day by day going worst,2021-09-30T03:59:13,3.8.11
en-np,5a51f6fb-cb67-494a-bb8a-58d379cd3a13,राम कश्यप,5,Good for people,2021-09-30T03:49:35,3.8.11
en-np,4971b5fb-8954-44ba-9f55-1ea6bbcc4839,Sunu Gautam,5,Easy to use,2021-09-30T03:36:44,3.8.11
en-np,4fbfea93-9870-4220-92b3-91682e9f4487,PTWVCFSVAAEC Saveearth,5,Poor customer I never using this service I have been working on Nepal for 5 year as volunteer but this service lame good luck to all whoeveei innit,2021-09-30T01:18:42,3.8.10.3
en-np,9d3bca73-e5f8-4502-8a7f-e9c8a26df499,Indra bahadur Datheputhe,5,Op gaming,2021-09-29T23:33:38,
en-np,a2e862b6-e919-414a-a216-c7cf0a789823,Amrit Prajapati,1,Afnai mobile maa paisa transfer garda kheri network problem aayera mobile maa paisa aayena ani esewa maa chai paisa katyo 😑 give me my money back !!,2021-09-29T14:57:06,
en-np,32ef0634-f2f7-40a7-8b56-7e5884e56f76,Aashish Biswakarama,4,Best,2021-09-29T14:40:51,
