locale,review_id,author,rating,review_text,date,app_version
en-np,f7803718-cfbe-4f5c-823f-cabf4768d22e,Aman Marthi,5,Good,2022-03-31T17:20:52,3.8.14.1
en-np,6c3ee618-5d5f-440e-a84e-c7cc00b0d8ee,buchaa buddha,5,Frist time,2022-03-31T17:09:45,3.8.17
en-np,7f93bd56-7d05-409d-9d69-a1182d0721ed,Sachin gotame,1,मेरो पुरानो नम्बर हरायो नयाँ नम्बर देखि same document बाट मेरो आईडी veryfi भयन यसको लागि मैले ६०० सय चोटी इसेवा castomar सेन्टर मा कल गरे मेरो समस्या को समाधान गर्न सकेन अब एउटा विकल्प सिधै esewa फाउन्डर सँग कुरा गर्न मन छ तर नवम्बर प्राप्त हुन सकेको छैन,2022-03-31T15:47:57,3.8.17
en-np,4706b146-e10a-4268-a727-e2894747d501,Real King,3,Kyc is being rejected and citizenship photo is not being uploaded/ updated....All is almost good .....,2022-03-31T15:34:08,3.8.17
en-np,b7dfbed5-ff5e-41aa-bd06-4f64a17d2c49,Roshan Shrestha,5,Good,2022-03-31T14:03:46,
en-np,c2fe044c-6382-458b-9da8-b21c315c817f,Ritesh Kanu,1,You should learn from khalti app how maintenance should be done without irritating customer. #poor service .,2022-03-31T13:22:04,3.8.17
en-np,1922e4fc-11ab-4564-8d74-465df56ca3cc,Samrat Paudel,5,Bist app,2022-03-31T12:45:33,3.8.17
en-np,cf2ea224-3810-44d9-9689-758deb5ecae9,JPL DADA,5,Esawa is best ✅✅✅,2022-03-31T12:45:23,3.8.17
en-np,3294ab15-05ee-48d8-8253-6a1656f6a2cd,Aayush Gurung,1,Relogin Garda problem aaucha. Mero esewa khole chaina aile samma ni . K jasto app ho I'd pass esewa ko hanera kholna lachu kholechaina,2022-03-31T12:08:48,3.8.17
en-np,5156f4bb-8bc1-4346-aaea-ffb50cae18a3,Taravi Roka 2019,1,I have an issue in register on this app still waiting for otp please resolve it .. I want to try this app,2022-03-31T05:04:01,3.8.17
