locale,review_id,author,rating,review_text,date,app_version
en-np,12d07f5c-89e3-4922-8a61-3d4202e3f48c,Patrick Grg,1,"5 star dini sabbai ina haru ko staff ra sabai staff le banako 3 ta fake account ho . Esewa jasto aile samma esto khosta service dini app katai chaina . customer care ma phone garyo bhani phone pani uthaudena, bolni dhanga ni chaina. ajkal dhere complain cha esewa ko . baru sahakari thikcha yo wallet ma paisa halnu bhanda. ESEWA is worst . Hope you like this compliment .",2020-09-30T16:46:16,3.7.9.1
en-np,8fab0945-e5d9-4a6e-b213-68deab467ee8,Shree krishna Basukala,5,This app is woderful but no any interest in our account of balance,2020-09-30T16:43:21,3.7.9.1
en-np,d857ee26-4c10-461b-8448-8cf10a97b276,Nabin Panthi,5,It's. Good but I can't verify my account,2020-09-30T11:23:58,3.7.9.1
en-np,26833b6f-35dc-4cb5-8819-187ec4433301,dynamite production,5,Very smooth 👌,2020-09-30T10:49:17,3.7.9.1
en-np,d2926acd-8920-41c0-b01a-26443529e1c8,Ajay Mahato,5,Easy for payment,2020-09-30T08:29:06,3.7.9.1
en-np,8a1eb84a-26ac-4264-a7f6-03336be1b07e,Ravi Pandey,1,"It says my device in offline though there is good internet and doesn't connect me to internet, only sms mode can be used, and customer care service is very poor too.",2020-09-30T07:30:13,3.6.9.2
en-np,2a0b860e-9ba3-40c6-bc2c-f6f9cb7d8984,Dahal raj Bhola,4,Its best app,2020-09-30T07:03:05,
en-np,3bd339f6-c28f-4a17-b430-5f5c35fc236d,Samir Chaudhary,2,Best,2020-09-30T04:58:29,3.7.4.2
en-np,1ebb3e28-b1df-4c66-bcce-fced2c88b37d,Dipak Pathak,1,This is such a third class apps. I dont know who is design that iam not sure such a he has brain or not In my life ever seen this type rude site in history.,2020-09-30T03:29:06,
en-np,aa1c513a-f149-48c9-a6f4-df04680ccdd4,Babin Chhetri,5,This app was very helpful Please do advertisement in my youtube channel,2020-09-30T02:25:31,
en-np,6a0f6dd9-4325-4275-befa-45ade04cf2f9,brijlal mandal,5,lovely,2020-09-30T01:26:25,
en-np,ac44b252-4bb2-4be1-abae-d6b04b59862a,Mihang Limbu,5,Good,2020-09-29T19:11:11,3.7.7
