locale,review_id,author,rating,review_text,date,app_version
en-np,c8c77564-81e4-443a-a90f-150a31a449e4,Shekhar Shrestha,5,Cool,2022-01-31T16:40:50,3.8.12
en-np,8f2e6ce7-4ac9-4263-a9dc-b502c639c869,Pay Us,2,"I am really compelled to give it 2star।really disappointed by the customer care ।they response well by the word, not by action ,no doubt । The response to issue is terribly late ।I have been waiting since years for account to get kyc varified ।I did call so many times ,they picked up and listened, they forgot everything after they hung up। Please assure to make your action speak Louder than your word।",2022-01-31T15:19:49,
en-np,c1b5cda1-4361-405e-a5d2-ae8fa3a0e73a,Keshav Tharu,1,Worst app,2022-01-31T13:51:42,3.8.16.1
en-np,a5223f31-785b-4f99-8acf-a114ccb2cf85,Aashiq Subedi,1,"This the worst app and it has the worst customer service. The app is not user friendly. I cancelled my transaction but been more than a week to get my money back. Have been calling them everyday and they keep on giving same excuses "" wait till the end of day, have notified the team member"" but does not seem to get things done. You can use other app that are much better than this one.",2022-01-31T12:10:20,
en-np,2ad4905f-6fac-4de0-ae14-7302e1bcdcb1,Arun Silwal,1,It doesn't work well in sometime,2022-01-31T10:30:11,3.8.16.1
en-np,0de07d06-b087-4dfb-b31f-c44b6bd74280,Om Sarbottam Pudasaini,1,The response is too slow and disrespectful time is money dear esewa please change your name as isssss...sewa jo jo loppa,2022-01-31T10:00:02,3.8.16.1
en-np,403b4cd6-0765-4729-b2b4-4c83b74e3ff0,Samir Khadka,5,This app is very nice,2022-01-31T09:51:16,
en-np,94ffaee5-f717-423b-b297-f2985ac1b7b3,Prakash reule,3,Kyc bharna jhyau hunxa,2022-01-31T09:32:11,3.8.15
en-np,082e6e64-f5eb-4f43-9b3c-86120e0cfd1a,Bivekk Tajpuriya,1,This aap is very mc. By this app my 5000 has gone. I don't know where so don't download anyone this app,2022-01-31T09:25:59,3.8.10.3
en-np,0b8e6608-202d-4181-9d18-cc7990376104,Ganesh Thapa,5,Nice app,2022-01-31T09:03:19,
en-np,94964dd7-3eed-4a7f-a9d8-f68b99d09c70,Himal Thapa magar,5,Op in the app,2022-01-31T08:12:13,3.8.14.0
en-np,a509d3c6-89a9-4dd2-a448-253c45ec808f,Imtiyaz Alam Nepali,5,"Taking to much to load money from bank, Cashback amount also decreased.",2022-01-31T05:47:21,3.8.16.1
en-np,2816bec7-c853-4ea7-a398-48be1f4b8eb9,KRIPA CHHETRI,5,BEST APP OF ALL TIME...,2022-01-31T04:44:22,
en-np,69a66757-9d96-4f02-aa25-af0f8a860712,Abujar Habib,1,I didnt get the option of top up in my app. How can i get it,2022-01-31T04:24:48,3.8.16.1
