locale,review_id,author,rating,review_text,date,app_version
en-np,c71344d4-a2f0-438b-b6d0-0380e07ee8ea,Muhammad Raj,5,Niceee,2024-04-30T16:53:52,4.2.3.1
en-np,df916db8-230c-47a5-8120-94b5d64fa8f6,Rasaili Kanxa,1,Jhukye ra paisa gayo return my money e sewa name bishesh Rasaili return my money please🙏🙏🙏,2024-04-30T16:19:38,
en-np,59a73b8c-01d1-4b39-9fd1-60ca8026665a,Rohan Pahi,1,Doesn't verify kyc I have been trying for 1 month still it doesn't verify,2024-04-30T15:29:48,3.7.9
en-np,c9a3ffc7-8a16-42c3-aa25-a4642599045f,Harsul Nyaupane123,1,Worst aopo I have ever used,2024-04-30T15:02:01,4.2.3.1
en-np,d1d5bca8-3484-486d-9c96-ff263c071697,Sumit Thakur,3,Best mobile banking services 🥰,2024-04-30T11:16:39,4.2.3.1
en-np,53e7f443-308c-4dc3-8197-e9bf48af2522,Daya Nepal,5,Wow,2024-04-30T11:08:53,
en-np,99314ed3-fa23-49f4-ba96-060d7c87d0c4,Mebidesh Limbu,2,Esewaa I have a great idea for you can crease your user too. If you are interested then reply it.,2024-04-30T10:33:53,4.2.3.1
en-np,fd2ce029-f003-454c-a150-dc4667b7982c,Soham Khadgi,1,It gives a good result in transaction but in security condition esewa developer are being totally brainless . I tried to unlock my acc and i got banned for hours.,2024-04-30T04:27:32,4.2.3.1
en-np,802c64a9-8c59-4ede-9b04-2b6c2661cff4,Aarush Sunar,1,Now I can't use esewa because of Kyc verification I'm 14and I do not own any citizenship or something else to verify what's the use rated for +3??,2024-04-30T03:05:33,4.2.3.1
en-np,db5fddf7-fdcb-459b-be16-e2c8afb8c727,Amrit Magar,2,Nice,2024-04-30T01:54:28,4.2.3.1
