locale,review_id,author,rating,review_text,date,app_version
en-np,f0169217-3b36-4d9f-a84e-dc8ce37ae7f4,Kandel Bhuwan,5,All of us must use this esewa app because through this app every one can get benefits. So use eswa.,2020-06-30T17:04:50,3.7.4.3
en-np,2d2d42f1-03cf-4929-93ce-87ada9a28996,Ajiwan Rai,4,"Every thing is okey but if we use maximum time than it show "" your daily transaction is accessed"" text ocur and we cant able to pay through it plz maintain it.",2020-06-30T16:21:03,3.7.4.3
en-np,89a7ba5f-fe57-49d6-9c9f-cf97f168c06e,saurav Magar,5,Very helpful app,2020-06-30T16:19:42,3.7.4.3
en-np,5f843d07-4782-456a-bc0d-4087e778eb39,Abhishek Dhungana,4,good,2020-06-30T15:58:39,3.7.4.2
en-np,7da9fc7d-c3a0-49de-abd6-c278064a20d2,Diwansh Silwal,5,Love this app,2020-06-30T15:18:17,
en-np,69825c5a-8bdf-4047-8110-a4597fc299d2,Sūyab,2,Nice,2020-06-30T14:46:42,
en-np,fcfa6df4-7782-49cb-bc79-260806cfc978,Basant Mahato,5,Best aap,2020-06-30T13:44:02,3.7.4.3
en-np,4b3d0903-6199-4774-884b-6d47835b8f26,ANJAN Kumhal,1,Useless app😠,2020-06-30T13:34:12,
en-np,8f864bfe-f123-4c43-a9cb-cd9c988c1400,Rakesh Ghimire,2,"I can't send esewa money to bank account,please help me.",2020-06-30T13:13:48,3.7.4.2
en-np,5ffa87eb-8ff4-4604-9401-56bd275b138f,Rahul comedy,5,Very best,2020-06-30T12:19:48,
en-np,11cb0d90-7cea-4d0a-abc6-509a2cc8f156,Samrat Gautam,1,Bad,2020-06-30T11:21:37,3.7.4.3
en-np,633a43f3-3664-4f76-9c6c-b1c67a67f499,Afroj_alam244,5,This is the best mobile wallet in Nepal,2020-06-30T11:19:01,3.7.4.3
en-np,9d0cb6c6-aee9-47d3-b214-5f38db369f25,Sandesh Magar,5,Nice app,2020-06-30T10:10:47,3.7.4.1
en-np,2189ae55-988e-49b0-9eb3-cfd0d8058862,Npl Manisha,1,I'm not loving where load money by banking is connected to bank app... please don't remove direct topup option..,2020-06-30T08:36:30,3.7.4.3
en-np,193daf20-1d9f-4261-9857-fcf1da411986,In ShoT,1,"Why the is not working It can't transfer money , plz fix it fast",2020-06-30T08:13:35,
en-np,bcd13ac7-5cd4-4dad-a8a5-f7b10ced9fe2,Rupak Bidari,5,onn,2020-06-30T06:50:43,
en-np,2b3a24de-506b-4b2a-a740-aec21fe78323,Bibash Stha,5,"Thank you for solving my problem with account , you people deserve 5 stars",2020-06-30T05:15:07,3.7.4.3
en-np,a38469b4-9968-419b-bef2-a5b90047964a,Bhuban Thapa,4,Nice,2020-06-30T04:41:31,
en-np,b6285076-9db4-4a15-b4d1-bdac8bcc2a51,Badal Lamichhane,5,Nice app❤,2020-06-30T03:49:37,3.7.4.3
en-np,8e6d11b6-45f0-432b-af2d-76f75cc6dbdc,Zee Music Company Official,1,Plz give Google play recharge for growth your rating,2020-06-30T03:39:24,3.7.4.1
en-np,8fa57c32-be26-49d3-a21d-b2ded2897222,Anish Dallakoti,3,It is good app but the esewa company should do allow for international payment ..,2020-06-30T03:28:35,3.7.4.3
en-np,6c96fb8e-5e3e-4788-944c-849ecb0b59c4,Shatrodhan Thakur,5,Very good Apps,2020-06-29T23:15:02,3.7.4.3
