locale,review_id,author,rating,review_text,date,app_version
en-np,b2bc16e2-9e64-4716-9fe7-3d2e56857c24,indra suwal,5,Its very good apps,2020-12-31T17:01:27,3.8.3.2
en-np,ad6c59e1-588d-4084-98db-bdebcd30d2c7,Hamro Koseli,4,Plz improve your cashback offer and recover balance by mistake and froud agent another good,2020-12-31T16:57:33,3.8.3.2
en-np,c5758f73-fd90-4a2b-ab03-c4fbf74b83b8,Abhishek Bushal,1,I cannot access to esewa plz update your app🙏🙏🙏,2020-12-31T15:59:36,3.6.8
en-np,d5d05941-7ae3-4a23-81cb-4e55ede33633,GAMING NEPALES,4,Thik,2020-12-31T15:55:00,
en-np,caf2948b-3297-449c-946f-c0304965eb54,samir wagle,3,Aajkal electrcity bill tirna mildaena kya ho jati bela ni record not found vanxa ta kina ho,2020-12-31T14:39:38,3.8.3.1
en-np,dff52dad-7da4-4f72-b7f6-302e809a5d4f,Sooraj Roy Yadav,5,Most helpful,2020-12-31T14:24:40,3.8.3.1
en-np,d9c5af31-c9ff-47f2-a059-01a1be18d517,Kumbha Mishra,5,op,2020-12-31T13:47:09,3.8.3.1
en-np,b250cbe4-247b-4868-b4ff-c6d25c7fa44f,LAURE FF gaming,5,Wow Nice 👍,2020-12-31T13:38:13,3.8.3.1
en-np,e71066fe-bd17-4407-8dc7-b59feefa620a,Shrawan Kumar Pyakurel,5,Very good apps,2020-12-31T12:34:38,3.8.3.1
en-np,0a58e4ce-05a7-4d13-bce0-b7068f16c682,gautam baniya,5,Good,2020-12-31T08:49:44,3.8.3.1
en-np,d903c89d-eae8-48d2-a274-464aed346900,one cool,5,"Cool app, every things is there to with online money transaction.",2020-12-31T04:58:36,
en-np,94961773-527f-4701-9b82-480caf00ec09,Anand Yadav,5,Super 😘,2020-12-31T04:26:05,3.8.3.1
en-np,49ed712a-8f13-41bb-afe9-045f358ebcc9,Codes Learn with Samir,5,Very nice 👌,2020-12-31T04:06:26,3.8.0
en-np,98effddf-6ded-468a-bf28-1cf47967bd97,Satkar Thapa,5,Mero esewa verify va xaina 😭😭😭,2020-12-31T00:46:14,3.8.3.1
